ITEM,AÑO,PERIODO,PARQUE ZONAL Y METROPOLITANO,UP. MAY. DE 13 a 59 AÑOS,UP.  MEN.  DE 05 a 12 AÑOS,GRAT. MEN. 0 a 4 AÑOS,GRAT. ADULTO MAYOR,GRATUIDADES OTROS,TOTAL
1,2023,ABRIL,Cahuide,"14,181","5,500",0,462,115,"20,258"
2,2023,ABRIL,Cápac Yupanqui,"9,629","7,143",242,622,225,"17,861"
3,2023,ABRIL,Flor de Amancaes,"6,083","3,289",2,54,424,"9,852"
4,2023,ABRIL,Huáscar,"49,010","16,771",29,"2,663","1,674","70,147"
5,2023,ABRIL,Huayna Capac,"19,417","5,889",9,607,272,"26,194"
6,2023,ABRIL,Huiracocha,"27,367","8,357",18,304,587,"36,633"
7,2023,ABRIL,Lloque Yupanqui,"12,975","3,957",43,989,598,"18,562"
8,2023,ABRIL,Manco Cápac,"9,781","3,764",549,"1,116",242,"15,452"
9,2023,ABRIL,San Pedro,"1,538",608,18,70,78,"2,312"
10,2023,ABRIL,Santa Rosa,"4,185","1,447",33,211,53,"5,929"
11,2023,ABRIL,Sinchi Roca,"49,796","16,502",78,"3,690",943,"71,009"
12,2023,MAYO,Cahuide,"10,543","4,243",1,313,61,"15,161"
13,2023,MAYO,Cápac Yupanqui,"6,280","3,840",157,447,125,"10,849"
14,2023,MAYO,Flor de Amancaes,"2,995","1,432",8,143,122,"4,700"
15,2023,MAYO,Huáscar,"39,250","14,526",927,"2,278","1,142","58,123"
16,2023,MAYO,Huayna Capac,"16,179","5,258",104,489,120,"22,150"
17,2023,MAYO,Huiracocha,"25,552","8,233",38,216,470,"34,509"
18,2023,MAYO,Lloque Yupanqui,"11,365","4,581",7,905,701,"17,559"
19,2023,MAYO,Manco Cápac,"8,457","2,649","1,161",860,214,"13,341"
20,2023,MAYO,San Pedro,"1,109",390,5,92,28,"1,624"
21,2023,MAYO,Santa Rosa,"2,302",681,19,344,37,"3,383"
22,2023,MAYO,Sinchi Roca,"34,162","10,664",90,"3,455",800,"49,171"
23,2023,JUNIO,Cahuide,"10,088","5,468",1,347,77,"15,981"
24,2023,JUNIO,Cápac Yupanqui,"5,891","4,090",62,354,112,"10,509"
25,2023,JUNIO,Flor de Amancaes,"3,055","1,432",6,104,306,"4,903"
26,2023,JUNIO,Huáscar,"35,615","14,474",633,"2,129","1,301","54,152"
27,2023,JUNIO,Huayna Capac,"15,688","6,175",232,543,102,"22,740"
28,2023,JUNIO,Huiracocha,"22,517","7,456",15,195,340,"30,523"
29,2023,JUNIO,Lloque Yupanqui,"11,761","5,285",28,935,970,"18,979"
30,2023,JUNIO,Manco Cápac,"7,364","3,426",518,818,389,"12,515"
31,2023,JUNIO,San Pedro,990,408,86,92,18,"1,594"
32,2023,JUNIO,Santa Rosa,"3,156","1,477",57,424,117,"5,231"
33,2023,JUNIO,Sinchi Roca,"30,476","9,860",181,"3,206",872,"44,595"
34,2023,JULIO,Cahuide,"12,026","4,578",0,474,127,"17,205"
35,2023,JULIO,Cápac Yupanqui,"4,709","2,890",50,388,141,"8,178"
36,2023,JULIO,Flor de Amancaes,"3,523","1,440",1,54,438,"5,456"
37,2023,JULIO,Huáscar,"47,986","19,538",662,"2,323","1,548","72,057"
38,2023,JULIO,Huayna Capac,"18,133","6,018",50,623,137,"24,961"
39,2023,JULIO,Huiracocha,"32,360","13,543",8,233,523,"46,667"
40,2023,JULIO,Lloque Yupanqui,"12,645","4,421",22,"1,002",957,"19,047"
41,2023,JULIO,Manco Cápac,"9,944","13,356",727,990,302,"25,319"
42,2023,JULIO,San Pedro,"1,155",598,27,82,45,"1,907"
43,2023,JULIO,Santa Rosa,"1,798",849,20,382,79,"3,128"
44,2023,JULIO,Sinchi Roca,"43,496","15,427",148,"3,909",878,"63,858"
45,2023,AGOSTO,Cahuide,"10,733","4,852",2,331,95,"16,013"
46,2023,AGOSTO,Cápac Yupanqui,"5,024","4,975",45,417,193,"10,654"
47,2023,AGOSTO,Flor de Amancaes,"4,364","2,303",4,34,210,"6,915"
48,2023,AGOSTO,Huáscar,"55,386","27,807",549,"5,059",643,"89,444"
49,2023,AGOSTO,Huayna Capac,"20,084","9,542",82,280,292,"30,280"
50,2023,AGOSTO,Huiracocha,"34,863","14,849",39,137,286,"50,174"
51,2023,AGOSTO,Lloque Yupanqui,"12,609","6,302",129,781,"1,261","21,082"
52,2023,AGOSTO,Manco Cápac,"9,775","5,011",759,"1,033",435,"17,013"
53,2023,AGOSTO,San Pedro,"1,267",672,84,49,35,"2,107"
54,2023,AGOSTO,Santa Rosa,"2,632","1,307",9,463,109,"4,520"
55,2023,AGOSTO,Sinchi Roca,"51,917","22,806",181,"3,967","1,384","80,255"
56,2023,SETIEMBRE,Cahuide,"9,149","5,492",2,379,142,"15,164"
57,2023,SETIEMBRE,Cápac Yupanqui,"6,790","6,094",268,374,143,"13,669"
58,2023,SETIEMBRE,Flor de Amancaes,"4,462","2,751",15,20,90,"7,338"
59,2023,SETIEMBRE,Huáscar,"37,562","15,349",744,"2,650",441,"56,746"
60,2023,SETIEMBRE,Huayna Capac,"15,693","6,594",6,212,212,"22,717"
61,2023,SETIEMBRE,Huiracocha,"29,429","14,126",15,60,167,"43,797"
62,2023,SETIEMBRE,Lloque Yupanqui,"13,013","6,175",7,862,"1,073","21,130"
63,2023,SETIEMBRE,Manco Cápac,"11,635","8,015",133,962,355,"21,100"
64,2023,SETIEMBRE,San Pedro,790,"1,647",135,52,21,"2,645"
65,2023,SETIEMBRE,Santa Rosa,"5,944","4,854",105,842,129,"11,874"
66,2023,SETIEMBRE,Sinchi Roca,"37,926","20,952",195,"2,903",620,"62,596"
67,2023,OCTUBRE,Cahuide,"12,633","9,567",73,440,212,"22,925"
68,2023,OCTUBRE,Cápac Yupanqui,"9,394","8,111",205,571,111,"18,392"
69,2023,OCTUBRE,Flor de Amancaes,"6,882","4,932",108,46,300,"12,268"
70,2023,OCTUBRE,Huáscar,"50,950","22,291","2,206","2,892","1,230","79,569"
71,2023,OCTUBRE,Huayna Capac,"19,869","8,815",44,234,129,"29,091"
72,2023,OCTUBRE,Huiracocha,"32,621","14,220",38,59,160,"47,098"
73,2023,OCTUBRE,Lloque Yupanqui,"14,728","9,845",10,"1,010","1,059","26,652"
74,2023,OCTUBRE,Manco Cápac,"16,047","12,039",31,"1,137",306,"29,560"
75,2023,OCTUBRE,San Pedro,877,404,91,64,36,"1,472"
76,2023,OCTUBRE,Santa Rosa,"2,306","1,150",199,327,110,"4,092"
77,2023,OCTUBRE,Sinchi Roca,"50,389","32,274",153,"3,795",544,"87,155"
78,2023,NOVIEMBRE,Cahuide,"8,312","7,467",0,512,68,"16,359"
79,2023,NOVIEMBRE,Cápac Yupanqui,"7,325","5,774",336,562,117,"14,114"
80,2023,NOVIEMBRE,Flor de Amancaes,"5,386","2,461",104,187,162,"8,300"
81,2023,NOVIEMBRE,Huáscar,"41,903","17,637","1,724","2,706","1,438","65,408"
82,2023,NOVIEMBRE,Huayna Capac,"18,491","5,630",33,405,84,"24,643"
83,2023,NOVIEMBRE,Huiracocha,"26,247","10,097",30,77,243,"36,694"
84,2023,NOVIEMBRE,Lloque Yupanqui,"16,791","9,192",23,807,"1,156","27,969"
85,2023,NOVIEMBRE,Manco Cápac,"9,896","7,003",56,759,332,"18,046"
86,2023,NOVIEMBRE,San Pedro,"1,005",374,38,72,45,"1,534"
87,2023,NOVIEMBRE,Santa Rosa,"2,944","1,474",226,223,78,"4,945"
88,2023,NOVIEMBRE,Sinchi Roca,"41,692","19,539",454,"3,486",884,"66,055"
89,2023,DICIEMBRE,Cahuide,"8,132","3,962",0,391,105,"12,590"
90,2023,DICIEMBRE,Cápac Yupanqui,"4,620","4,179",56,434,126,"9,415"
91,2023,DICIEMBRE,Flor de Amancaes,"3,104","1,496",31,35,127,"4,793"
92,2023,DICIEMBRE,Huáscar,"40,448","16,005",689,"3,592",656,"61,390"
93,2023,DICIEMBRE,Huayna Capac,"14,977","4,788",15,451,147,"20,378"
94,2023,DICIEMBRE,Huiracocha,"23,884","7,985",57,205,231,"32,362"
95,2023,DICIEMBRE,Lloque Yupanqui,"12,569","3,746",7,789,185,"17,296"
96,2023,DICIEMBRE,Manco Cápac,"7,893","3,542",107,724,186,"12,452"
97,2023,DICIEMBRE,San Pedro,801,375,40,72,25,"1,313"
98,2023,DICIEMBRE,Santa Rosa,"2,680","1,085",190,214,70,"4,239"
99,2023,DICIEMBRE,Sinchi Roca,"32,826","13,116",546,"3,197","1,207","50,892"
TOTAL,,,,"1,626,201","734,983","18,500","92,279","39,015","2,510,978"
