GERENCIA_SERVICIOS,EQUIPO_COMERCIAL,DEPARTAMENTO,PROVINCIA,DISTRITO,UBIGEO,CLASE,RED_PRIMARIA,RED_SECUNDARIA,ANIO,MES,FECHA_CORTE
GERENCIA NORTE,CS CALLAO,LIMA,LIMA,ANCON,150102,Agua,6588,84244,2023,202304,20230505
GERENCIA NORTE,CS CALLAO,LIMA,LIMA,ANCON,150102,Desague,2917,66576,2023,202304,20230505
GERENCIA NORTE,CS CALLAO,CALLAO,PROV. CONST. DEL CALLAO,BELLAVISTA,070102,Agua,7017,90609,2023,202304,20230505
GERENCIA NORTE,CS CALLAO,CALLAO,PROV. CONST. DEL CALLAO,BELLAVISTA,070102,Desague,5455,168036,2023,202304,20230505
GERENCIA NORTE,CS CALLAO,CALLAO,PROV. CONST. DEL CALLAO,CALLAO,070101,Agua,45966,749114,2023,202304,20230505
GERENCIA NORTE,CS CALLAO,CALLAO,PROV. CONST. DEL CALLAO,CALLAO,070101,Desague,94138,569603,2023,202304,20230505
GERENCIA NORTE,CS CALLAO,CALLAO,PROV. CONST. DEL CALLAO,CARMEN LA LEGUA,070103,Agua,0,28800,2023,202304,20230505
GERENCIA NORTE,CS CALLAO,CALLAO,PROV. CONST. DEL CALLAO,CARMEN LA LEGUA,070103,Desague,7123,20852,2023,202304,20230505
GERENCIA NORTE,CS CALLAO,CALLAO,PROV. CONST. DEL CALLAO,LA PERLA,070104,Agua,1664,62908,2023,202304,20230505
GERENCIA NORTE,CS CALLAO,CALLAO,PROV. CONST. DEL CALLAO,LA PERLA,070104,Desague,4532,64253,2023,202304,20230505
GERENCIA NORTE,CS CALLAO,CALLAO,PROV. CONST. DEL CALLAO,LA PUNTA,070105,Agua,0,10074,2023,202304,20230505
GERENCIA NORTE,CS CALLAO,CALLAO,PROV. CONST. DEL CALLAO,LA PUNTA,070105,Desague,4422,8895,2023,202304,20230505
GERENCIA NORTE,CS CALLAO,CALLAO,PROV. CONST. DEL CALLAO,MI PERU,070107,Agua,0,10197,2023,202304,20230505
GERENCIA NORTE,CS CALLAO,CALLAO,PROV. CONST. DEL CALLAO,MI PERU,070107,Desague,0,4180,2023,202304,20230505
GERENCIA NORTE,CS CALLAO,LIMA,LIMA,SANTA ROSA,150139,Agua,1274,176086,2023,202304,20230505
GERENCIA NORTE,CS CALLAO,LIMA,LIMA,SANTA ROSA,150139,Desague,4337,174025,2023,202304,20230505
GERENCIA NORTE,CS CALLAO,CALLAO,PROV. CONST. DEL CALLAO,VENTANILLA,070106,Agua,66888,879771,2023,202304,20230505
GERENCIA NORTE,CS CALLAO,CALLAO,PROV. CONST. DEL CALLAO,VENTANILLA,070106,Desague,28360,776568,2023,202304,20230505
GERENCIA NORTE,CS COMAS,LIMA,LIMA,CARABAYLLO,150106,Agua,31901,954494,2023,202304,20230505
GERENCIA NORTE,CS COMAS,LIMA,LIMA,CARABAYLLO,150106,Desague,55940,797068,2023,202304,20230505
GERENCIA NORTE,CS COMAS,LIMA,LIMA,COMAS,150110,Agua,43649,884510,2023,202304,20230505
GERENCIA NORTE,CS COMAS,LIMA,LIMA,COMAS,150110,Desague,49256,779693,2023,202304,20230505
GERENCIA NORTE,CS COMAS,LIMA,LIMA,INDEPENDENCIA,150112,Agua,6760,256828,2023,202304,20230505
GERENCIA NORTE,CS COMAS,LIMA,LIMA,INDEPENDENCIA,150112,Desague,9029,193341,2023,202304,20230505
GERENCIA NORTE,CS COMAS,LIMA,LIMA,LOS OLIVOS,150117,Agua,30095,405183,2023,202304,20230505
GERENCIA NORTE,CS COMAS,LIMA,LIMA,LOS OLIVOS,150117,Desague,31709,322827,2023,202304,20230505
GERENCIA NORTE,CS COMAS,LIMA,LIMA,PUENTE PIEDRA,150125,Agua,29536,620676,2023,202304,20230505
GERENCIA NORTE,CS COMAS,LIMA,LIMA,PUENTE PIEDRA,150125,Desague,32570,520165,2023,202304,20230505
GERENCIA NORTE,CS COMAS,LIMA,LIMA,RIMAC,150128,Agua,6063,170918,2023,202304,20230505
GERENCIA NORTE,CS COMAS,LIMA,LIMA,RIMAC,150128,Desague,19321,157129,2023,202304,20230505
GERENCIA NORTE,CS COMAS,LIMA,LIMA,SAN MARTIN DE PORRES,150135,Agua,15564,779156,2023,202304,20230505
GERENCIA NORTE,CS COMAS,LIMA,LIMA,SAN MARTIN DE PORRES,150135,Desague,42733,645479,2023,202304,20230505
GERENCIA CENTRO,CS ATE-VITARTE,LIMA,LIMA,ATE,150103,Agua,26852,994390,2023,202304,20230505
GERENCIA CENTRO,CS ATE-VITARTE,LIMA,LIMA,ATE,150103,Desague,64721,860222,2023,202304,20230505
GERENCIA CENTRO,CS ATE-VITARTE,LIMA,LIMA,CHACLACAYO,150107,Agua,813,35901,2023,202304,20230505
GERENCIA CENTRO,CS ATE-VITARTE,LIMA,LIMA,CHACLACAYO,150107,Desague,0,40376,2023,202304,20230505
GERENCIA CENTRO,CS ATE-VITARTE,LIMA,LIMA,CIENEGUILLA,150109,Agua,0,62827,2023,202304,20230505
GERENCIA CENTRO,CS ATE-VITARTE,LIMA,LIMA,CIENEGUILLA,150109,Desague,6202,47505,2023,202304,20230505
GERENCIA CENTRO,CS ATE-VITARTE,LIMA,LIMA,EL AGUSTINO,150111,Agua,23303,205819,2023,202304,20230505
GERENCIA CENTRO,CS ATE-VITARTE,LIMA,LIMA,EL AGUSTINO,150111,Desague,10884,171607,2023,202304,20230505
GERENCIA CENTRO,CS ATE-VITARTE,LIMA,LIMA,LA MOLINA,150114,Agua,32937,351934,2023,202304,20230505
GERENCIA CENTRO,CS ATE-VITARTE,LIMA,LIMA,LA MOLINA,150114,Desague,24619,293912,2023,202304,20230505
GERENCIA CENTRO,CS ATE-VITARTE,LIMA,LIMA,LURIGANCHO,150118,Agua,32969,472266,2023,202304,20230505
GERENCIA CENTRO,CS ATE-VITARTE,LIMA,LIMA,LURIGANCHO,150118,Desague,32594,404710,2023,202304,20230505
GERENCIA CENTRO,CS ATE-VITARTE,LIMA,LIMA,SAN LUIS,150134,Agua,3126,42164,2023,202304,20230505
GERENCIA CENTRO,CS ATE-VITARTE,LIMA,LIMA,SAN LUIS,150134,Desague,3814,64539,2023,202304,20230505
GERENCIA CENTRO,CS ATE-VITARTE,LIMA,LIMA,SANTA ANITA,150137,Agua,134,202823,2023,202304,20230505
GERENCIA CENTRO,CS ATE-VITARTE,LIMA,LIMA,SANTA ANITA,150137,Desague,15406,165402,2023,202304,20230505
GERENCIA CENTRO,CS BRENA,LIMA,LIMA,BRENA,150105,Agua,3320,84955,2023,202304,20230505
GERENCIA CENTRO,CS BRENA,LIMA,LIMA,BRENA,150105,Desague,7275,58141,2023,202304,20230505
GERENCIA CENTRO,CS BRENA,LIMA,LIMA,JESUS MARIA,150113,Agua,6944,62198,2023,202304,20230505
GERENCIA CENTRO,CS BRENA,LIMA,LIMA,JESUS MARIA,150113,Desague,8900,57718,2023,202304,20230505
GERENCIA CENTRO,CS BRENA,LIMA,LIMA,LA VICTORIA,150115,Agua,21099,213032,2023,202304,20230505
GERENCIA CENTRO,CS BRENA,LIMA,LIMA,LA VICTORIA,150115,Desague,33963,184515,2023,202304,20230505
GERENCIA CENTRO,CS BRENA,LIMA,LIMA,LIMA (CERCADO),150101,Agua,28648,395928,2023,202304,20230505
GERENCIA CENTRO,CS BRENA,LIMA,LIMA,LIMA (CERCADO),150101,Desague,68868,415599,2023,202304,20230505
GERENCIA CENTRO,CS BRENA,LIMA,LIMA,MAGDALENA DEL MAR,150120,Agua,3147,69346,2023,202304,20230505
GERENCIA CENTRO,CS BRENA,LIMA,LIMA,MAGDALENA DEL MAR,150120,Desague,12236,111601,2023,202304,20230505
GERENCIA CENTRO,CS BRENA,LIMA,LIMA,PUEBLO LIBRE,150121,Agua,5159,104032,2023,202304,20230505
GERENCIA CENTRO,CS BRENA,LIMA,LIMA,PUEBLO LIBRE,150121,Desague,12169,26439,2023,202304,20230505
GERENCIA CENTRO,CS BRENA,LIMA,LIMA,SAN MIGUEL,150136,Agua,6000,175937,2023,202304,20230505
GERENCIA CENTRO,CS BRENA,LIMA,LIMA,SAN MIGUEL,150136,Desague,15242,158522,2023,202304,20230505
GERENCIA CENTRO,CS SJLURIGANCHO,LIMA,LIMA,SANTA MARIA DE HUACHIPA,150118,Agua,0,25623,2023,202304,20230505
GERENCIA CENTRO,CS SJLURIGANCHO,LIMA,LIMA,SANTA MARIA DE HUACHIPA,150118,Desague,0,14628,2023,202304,20230505
GERENCIA CENTRO,CS SJLURIGANCHO,LIMA,LIMA,SAN JUAN DE LURIGANCHO,150132,Agua,79961,1312535,2023,202304,20230505
GERENCIA CENTRO,CS SJLURIGANCHO,LIMA,LIMA,SAN JUAN DE LURIGANCHO,150132,Desague,57428,1050204,2023,202304,20230505
GERENCIA SUR,CS SURQUILLO,LIMA,LIMA,BARRANCO,150104,Agua,2141,55161,2023,202304,20230505
GERENCIA SUR,CS SURQUILLO,LIMA,LIMA,BARRANCO,150104,Desague,11790,67409,2023,202304,20230505
GERENCIA SUR,CS SURQUILLO,LIMA,LIMA,CHORRILLOS,150108,Agua,22954,427684,2023,202304,20230505
GERENCIA SUR,CS SURQUILLO,LIMA,LIMA,CHORRILLOS,150108,Desague,37835,391107,2023,202304,20230505
GERENCIA SUR,CS SURQUILLO,LIMA,LIMA,LINCE,150116,Agua,5292,52393,2023,202304,20230505
GERENCIA SUR,CS SURQUILLO,LIMA,LIMA,LINCE,150116,Desague,9263,53387,2023,202304,20230505
GERENCIA SUR,CS SURQUILLO,LIMA,LIMA,MIRAFLORES,150122,Agua,19047,181450,2023,202304,20230505
GERENCIA SUR,CS SURQUILLO,LIMA,LIMA,MIRAFLORES,150122,Desague,21522,184103,2023,202304,20230505
GERENCIA SUR,CS SURQUILLO,LIMA,LIMA,SAN BORJA,150130,Agua,20881,221979,2023,202304,20230505
GERENCIA SUR,CS SURQUILLO,LIMA,LIMA,SAN BORJA,150130,Desague,14981,193493,2023,202304,20230505
GERENCIA SUR,CS SURQUILLO,LIMA,LIMA,SAN ISIDRO,150131,Agua,13445,197169,2023,202304,20230505
GERENCIA SUR,CS SURQUILLO,LIMA,LIMA,SAN ISIDRO,150131,Desague,14595,181817,2023,202304,20230505
GERENCIA SUR,CS SURQUILLO,LIMA,LIMA,SANTIAGO DE SURCO,150140,Agua,24220,565745,2023,202304,20230505
GERENCIA SUR,CS SURQUILLO,LIMA,LIMA,SANTIAGO DE SURCO,150140,Desague,27149,463502,2023,202304,20230505
GERENCIA SUR,CS SURQUILLO,LIMA,LIMA,SURQUILLO,150141,Agua,8590,116234,2023,202304,20230505
GERENCIA SUR,CS SURQUILLO,LIMA,LIMA,SURQUILLO,150141,Desague,5905,37867,2023,202304,20230505
GERENCIA SUR,CS VILLA SALVADOR,LIMA,LIMA,LURIN,150119,Agua,10491,97181,2023,202304,20230505
GERENCIA SUR,CS VILLA SALVADOR,LIMA,LIMA,LURIN,150119,Desague,3680,107370,2023,202304,20230505
GERENCIA SUR,CS VILLA SALVADOR,LIMA,LIMA,PACHACAMAC,150123,Agua,7013,288130,2023,202304,20230505
GERENCIA SUR,CS VILLA SALVADOR,LIMA,LIMA,PACHACAMAC,150123,Desague,11665,247297,2023,202304,20230505
GERENCIA SUR,CS VILLA SALVADOR,LIMA,LIMA,PUCUSANA,150124,Agua,0,27526,2023,202304,20230505
GERENCIA SUR,CS VILLA SALVADOR,LIMA,LIMA,PUCUSANA,150124,Desague,0,25619,2023,202304,20230505
GERENCIA SUR,CS VILLA SALVADOR,LIMA,LIMA,PUNTA HERMOSA,150126,Agua,0,9501,2023,202304,20230505
GERENCIA SUR,CS VILLA SALVADOR,LIMA,LIMA,PUNTA HERMOSA,150126,Desague,0,365,2023,202304,20230505
GERENCIA SUR,CS VILLA SALVADOR,LIMA,LIMA,PUNTA NEGRA,150127,Agua,0,8823,2023,202304,20230505
GERENCIA SUR,CS VILLA SALVADOR,LIMA,LIMA,PUNTA NEGRA,150127,Desague,0,2083,2023,202304,20230505
GERENCIA SUR,CS VILLA SALVADOR,LIMA,LIMA,SAN BARTOLO,150129,Agua,0,11785,2023,202304,20230505
GERENCIA SUR,CS VILLA SALVADOR,LIMA,LIMA,SAN BARTOLO,150129,Desague,24323,4221,2023,202304,20230505
GERENCIA SUR,CS VILLA SALVADOR,LIMA,LIMA,SAN JUAN DE MIRAFLORES,150133,Agua,29538,451176,2023,202304,20230505
GERENCIA SUR,CS VILLA SALVADOR,LIMA,LIMA,SAN JUAN DE MIRAFLORES,150133,Desague,62521,441157,2023,202304,20230505
GERENCIA SUR,CS VILLA SALVADOR,LIMA,LIMA,SANTA MARIA MAR,150138,Agua,0,0,2023,202304,20230505
GERENCIA SUR,CS VILLA SALVADOR,LIMA,LIMA,SANTA MARIA MAR,150138,Desague,0,0,2023,202304,20230505
GERENCIA SUR,CS VILLA SALVADOR,LIMA,LIMA,VILLA EL SALVADOR,150142,Agua,62058,547625,2023,202304,20230505
GERENCIA SUR,CS VILLA SALVADOR,LIMA,LIMA,VILLA EL SALVADOR,150142,Desague,26431,551233,2023,202304,20230505
GERENCIA SUR,CS VILLA SALVADOR,LIMA,LIMA,VILLA MARIA DEL TRIUNFO,150143,Agua,14352,614818,2023,202304,20230505
